10	12	3600	100	685,881	13,64	1,99	28,323
12	50	18144	100	690,314	13,77	2,00	93,734
16	29	13824	100	697,229	21,01	3,01	108,052
18	86	46656	100	696,695	17,00	2,44	402,936
10	24	9360	100	688,290	19,71	2,86	37,034
12	65	30326	100	693,761	21,54	3,10	156,874
16	48	29952	100	698,687	16,62	2,38	223,688
18	108	75816	100	696,813	13,86	1,99	644,618
10	36	17280	100	689,927	17,70	2,57	64,137
14	17	11290	100	708,588	35,95	5,07	74,439
16	67	51610	100	692,099	13,26	1,92	372,331
20	36	34560	100	694,264	17,95	2,59	334,911
10	48	27360	100	695,330	36,27	5,22	103,902
14	34	26813	100	705,526	33,84	4,80	193,757
16	86	78797	100	697,470	18,04	2,59	584,742
20	60	68400	100	692,211	13,76	1,99	645,433
10	60	39600	100	685,881	13,64	1,99	144,013
14	50	46570	100	693,546	13,01	1,88	280,124
18	22	25661	100	698,456	20,07	2,87	214,109
20	84	110880	100	691,032	12,61	1,82	1019,609
12	22	19440	100	692,322	18,36	2,65	95,736
14	67	70560	100	698,097	19,48	2,79	427,561
18	43	58320	100	695,103	15,93	2,29	480,111
20	108	162000	100	694,309	18,11	2,61	1521,122
12	36	36288	100	695,624	21,55	3,10	180,686
