10	18	162	20	716,480	50,18	7,00	1,516
10	21	189	50	727,528	51,54	7,08	1,254
10	24	216	80	705,313	46,07	6,53	1,721
10	30	270	0	751,827	95,01	12,64	2,510
10	36	324	30	696,611	40,56	5,82	2,279
10	42	378	60	702,793	46,44	6,61	2,087
10	48	432	90	688,290	19,71	2,86	2,511
10	60	540	10	702,275	46,14	6,57	3,302
10	66	594	40	743,128	81,31	10,94	3,200
10	72	648	70	689,927	17,70	2,57	3,608
10	78	702	100	717,025	52,29	7,29	3,830
10	90	810	20	698,897	43,02	6,16	4,913
10	96	864	50	700,302	41,76	5,96	4,555
10	102	918	80	701,827	41,94	5,98	5,316
10	114	1026	0	751,827	95,01	12,64	9,175
10	120	1080	30	701,680	44,20	6,30	5,818
10	126	1134	60	697,794	42,51	6,09	5,337
10	132	1188	90	696,711	29,52	4,24	6,602
10	144	1296	10	700,868	31,02	4,43	9,413
10	150	1350	40	696,638	40,65	5,83	6,851
10	3	36	70	696,638	40,65	5,83	0,339
10	6	72	100	701,458	43,47	6,20	0,726
10	12	144	20	723,600	47,01	6,50	1,464
10	15	180	50	701,558	39,68	5,66	1,518
10	18	216	80	708,409	42,33	5,98	1,239
10	24	288	0	751,827	95,01	12,64	2,792
10	27	324	30	711,076	42,49	5,97	2,124
10	30	360	60	702,836	45,78	6,51	2,140
10	36	432	90	702,864	45,86	6,52	2,053
10	48	576	10	695,874	34,97	5,03	3,297
10	54	648	40	713,742	44,32	6,21	2,968
10	60	720	70	708,688	48,92	6,90	3,843
10	66	792	100	721,294	50,43	6,99	3,206
10	78	936	20	694,229	33,26	4,79	4,638
10	84	1008	50	707,749	44,76	6,32	4,565
10	90	1080	80	702,561	43,86	6,24	4,359
10	102	1224	0	751,827	95,01	12,64	8,277
10	108	1296	30	697,794	42,51	6,09	5,594
10	114	1368	60	697,296	35,18	5,05	5,680
10	120	1440	90	702,224	44,74	6,37	6,772
10	132	1584	10	692,938	24,44	3,53	8,419
10	138	1656	40	694,229	33,26	4,79	7,169
10	144	1728	70	697,794	42,51	6,09	7,116
10	150	1800	100	695,304	23,47	3,38	7,407
10	6	90	20	713,498	39,18	5,49	0,653
10	9	135	50	700,286	44,07	6,29	0,755
10	12	180	80	696,745	29,50	4,23	0,975
10	18	270	0	730,386	57,30	7,84	2,196
10	21	315	30	700,464	34,95	4,99	1,630
10	24	360	60	698,678	34,94	5,00	2,079
10	27	405	90	700,286	44,07	6,29	1,532
10	36	540	10	706,794	44,88	6,35	3,525
10	42	630	40	697,767	42,43	6,08	3,128
10	48	720	70	703,958	43,57	6,19	3,297
10	54	810	100	697,767	42,43	6,08	3,227
10	66	990	20	691,669	22,59	3,27	4,551
10	72	1080	50	699,601	39,79	5,69	4,531
10	78	1170	80	695,216	40,22	5,79	5,047
10	90	1350	0	751,827	95,01	12,64	10,423
10	96	1440	30	695,189	40,14	5,77	6,355
10	102	1530	60	692,808	32,89	4,75	6,853
10	108	1620	90	695,360	25,49	3,67	7,029
10	120	1800	10	701,648	26,06	3,71	9,899
10	126	1890	40	697,767	42,43	6,08	9,320
10	132	1980	70	696,638	40,65	5,83	9,462
10	138	2070	100	689,050	21,35	3,10	10,585
10	150	2250	20	691,669	22,59	3,27	13,503
10	3	54	50	696,638	40,65	5,83	0,388
10	6	108	80	701,458	43,47	6,20	0,680
10	12	216	0	703,831	40,08	5,70	1,380
10	15	270	30	691,356	23,68	3,43	1,624
10	18	324	60	706,092	51,29	7,26	1,902
10	21	378	90	691,669	22,59	3,27	2,595
10	27	486	10	692,714	24,79	3,58	3,389
10	30	540	40	688,290	19,71	2,86	2,943
10	36	648	70	696,738	29,58	4,25	3,277
10	42	756	100	698,897	43,02	6,16	3,978
10	54	972	20	704,822	28,91	4,10	5,284
10	60	1080	50	694,229	33,26	4,79	5,392
10	66	1188	80	703,986	43,65	6,20	6,467
10	78	1404	0	734,441	52,57	7,16	12,123
10	84	1512	30	692,701	20,56	2,97	8,016
10	90	1620	60	700,263	43,99	6,28	7,863
10	96	1728	90	685,881	13,64	1,99	8,321
10	108	1944	10	701,199	42,16	6,01	11,512
10	114	2052	40	691,669	22,59	3,27	10,267
10	120	2160	70	693,174	25,56	3,69	11,229
10	126	2268	100	692,808	32,89	4,75	11,121
10	138	2484	20	692,674	20,50	2,96	13,912
10	144	2592	50	688,290	19,71	2,86	12,633
10	150	2700	80	697,275	26,00	3,73	13,587
10	6	126	0	709,087	39,69	5,60	1,002
10	9	189	30	699,778	30,26	4,32	0,961
10	12	252	60	705,142	45,18	6,41	1,650
10	15	315	90	704,804	34,94	4,96	1,452
10	21	441	10	712,180	50,81	7,13	3,560
10	24	504	40	701,915	34,54	4,92	2,790
10	27	567	70	696,081	22,61	3,25	3,421
10	30	630	100	699,408	25,81	3,69	3,418
10	42	882	20	697,794	42,51	6,09	5,229
10	48	1008	50	689,050	21,35	3,10	5,418
10	54	1134	80	688,290	19,71	2,86	6,210
10	66	1386	0	715,568	36,56	5,11	11,007
10	72	1512	30	697,767	42,43	6,08	7,730
10	78	1638	60	692,701	20,56	2,97	8,582
10	84	1764	90	691,669	22,59	3,27	8,454
10	96	2016	10	695,189	40,14	5,77	11,816
10	102	2142	40	692,938	24,44	3,53	11,449
10	108	2268	70	690,529	20,48	2,97	10,640
10	114	2394	100	685,881	13,64	1,99	11,955
10	126	2646	20	694,229	33,26	4,79	13,758
10	132	2772	50	689,050	21,35	3,10	14,099
10	138	2898	80	691,356	23,68	3,43	13,634
10	150	3150	0	751,827	95,01	12,64	24,414
10	3	72	30	696,638	40,65	5,83	0,497
10	6	144	60	716,678	52,59	7,34	0,975
10	9	216	90	699,076	36,63	5,24	1,225
10	15	360	10	711,954	35,38	4,97	2,926
10	18	432	40	697,794	42,51	6,09	2,797
10	21	504	70	694,229	33,26	4,79	2,609
10	24	576	100	700,022	27,16	3,88	2,868
10	30	720	20	695,320	24,70	3,55	4,150
10	36	864	50	696,488	35,56	5,11	4,234
10	42	1008	80	692,072	23,67	3,42	5,254
10	54	1296	0	711,946	55,54	7,80	8,934
10	60	1440	30	693,618	21,61	3,11	7,281
10	66	1584	60	691,981	23,57	3,41	7,554
10	72	1728	90	689,050	21,35	3,10	7,937
10	84	2016	10	692,714	24,79	3,58	11,616
10	90	2160	40	688,290	19,71	2,86	10,832
10	96	2304	70	693,005	20,56	2,97	11,451
10	102	2448	100	692,714	24,79	3,58	10,728
10	114	2736	20	689,927	17,70	2,57	12,796
10	120	2880	50	689,927	17,70	2,57	13,901
10	126	3024	80	692,808	32,89	4,75	14,575
10	138	3312	0	724,828	55,97	7,72	25,181
10	144	3456	30	694,735	25,68	3,70	17,200
10	150	3600	60	694,229	33,26	4,79	16,148
10	3	81	90	696,638	40,65	5,83	0,570
10	9	243	10	709,195	43,29	6,10	1,555
10	12	324	40	707,165	48,66	6,88	1,764
10	15	405	70	710,401	49,76	7,00	2,293
10	18	486	100	696,638	40,65	5,83	2,366
10	24	648	20	705,930	46,65	6,61	3,158
10	27	729	50	691,669	22,59	3,27	3,443
10	30	810	80	695,360	25,49	3,67	4,464
10	42	1134	0	706,987	49,65	7,02	7,030
10	48	1296	30	691,669	22,59	3,27	7,037
10	54	1458	60	688,290	19,71	2,86	6,907
10	60	1620	90	688,290	19,71	2,86	7,302
10	72	1944	10	688,290	19,71	2,86	8,987
10	78	2106	40	693,369	21,39	3,09	9,746
10	84	2268	70	689,050	21,35	3,10	9,143
10	90	2430	100	691,669	22,59	3,27	8,744
10	102	2754	20	689,927	17,70	2,57	13,170
10	108	2916	50	685,881	13,64	1,99	11,703
10	114	3078	80	685,881	13,64	1,99	11,546
10	126	3402	0	714,768	42,64	5,97	21,007
10	132	3564	30	685,881	13,64	1,99	14,794
10	138	3726	60	688,290	19,71	2,86	14,737
10	144	3888	90	689,050	21,35	3,10	15,429
10	3	90	10	696,638	40,65	5,83	0,494
10	6	180	40	725,245	59,35	8,18	1,070
10	9	270	70	695,189	40,14	5,77	1,094
10	12	360	100	701,482	33,72	4,81	1,613
10	18	540	20	705,092	39,71	5,63	2,700
10	21	630	50	708,355	47,95	6,77	2,676
10	24	720	80	689,927	17,70	2,57	3,038
10	30	900	0	696,352	22,70	3,26	5,277
10	36	1080	30	689,050	21,35	3,10	4,563
10	42	1260	60	694,229	33,26	4,79	5,164
10	48	1440	90	685,881	13,64	1,99	6,070
10	60	1800	10	689,050	21,35	3,10	9,231
10	66	1980	40	688,290	19,71	2,86	7,747
10	72	2160	70	689,927	17,70	2,57	8,608
10	78	2340	100	691,669	22,59	3,27	9,281
10	90	2700	20	689,927	17,70	2,57	12,218
10	96	2880	50	688,290	19,71	2,86	11,762
10	102	3060	80	688,290	19,71	2,86	12,688
10	114	3420	0	701,696	41,21	5,87	20,407
10	120	3600	30	691,356	23,68	3,43	14,999
10	126	3780	60	691,669	22,59	3,27	14,493
10	132	3960	90	695,229	24,82	3,57	14,938
10	144	4320	10	691,669	22,59	3,27	20,595
10	150	4500	40	685,881	13,64	1,99	18,015
10	3	108	70	696,638	40,65	5,83	0,544
10	6	216	100	701,458	43,47	6,20	1,173
10	12	432	20	704,991	26,34	3,74	2,165
10	15	540	50	696,488	35,56	5,11	2,426
10	18	648	80	702,469	44,41	6,32	2,548
10	24	864	0	696,638	40,65	5,83	4,842
10	27	972	30	696,476	30,10	4,32	5,011
10	30	1080	60	689,050	21,35	3,10	4,151
10	36	1296	90	691,669	22,59	3,27	5,701
10	48	1728	10	685,881	13,64	1,99	7,832
10	54	1944	40	689,927	17,70	2,57	8,221
10	60	2160	70	698,897	43,02	6,16	9,240
10	66	2376	100	691,669	22,59	3,27	9,140
10	78	2808	20	688,290	19,71	2,86	12,317
10	84	3024	50	692,741	24,83	3,58	13,180
10	90	3240	80	691,642	22,51	3,25	12,541
10	102	3672	0	695,216	24,83	3,57	21,328
10	108	3888	30	688,290	19,71	2,86	15,899
10	114	4104	60	689,050	21,35	3,10	15,713
10	120	4320	90	691,669	22,59	3,27	17,738
10	132	4752	10	688,290	19,71	2,86	20,890
10	138	4968	40	685,881	13,64	1,99	20,287
10	144	5184	70	685,881	13,64	1,99	20,435
10	150	5400	100	685,881	13,64	1,99	21,292
10	6	252	20	709,087	39,69	5,60	1,372
10	9	378	50	693,359	28,13	4,06	1,817
10	12	504	80	695,637	27,89	4,01	2,316
10	18	756	0	712,390	51,06	7,17	4,412
10	21	882	30	695,385	35,11	5,05	3,549
10	24	1008	60	699,120	34,25	4,90	4,149
10	27	1134	90	693,359	28,13	4,06	4,734
10	36	1512	10	696,611	40,56	5,82	7,162
10	42	1764	40	691,669	22,59	3,27	7,241
10	48	2016	70	696,611	40,56	5,82	7,855
10	54	2268	100	697,767	42,43	6,08	8,853
10	66	2772	20	689,927	17,70	2,57	11,989
10	72	3024	50	691,669	22,59	3,27	11,346
10	78	3276	80	688,290	19,71	2,86	13,947
10	90	3780	0	691,307	24,54	3,55	21,417
10	96	4032	30	694,229	33,26	4,79	16,496
10	102	4284	60	691,669	22,59	3,27	17,232
10	108	4536	90	685,881	13,64	1,99	18,050
10	120	5040	10	689,927	17,70	2,57	24,093
10	126	5292	40	689,050	21,35	3,10	21,208
10	132	5544	70	688,290	19,71	2,86	21,411
10	138	5796	100	689,050	21,35	3,10	23,231
10	150	6300	20	691,669	22,59	3,27	26,190
10	3	144	50	696,638	40,65	5,83	0,757
10	6	288	80	695,333	25,42	3,66	1,303
10	12	576	0	688,290	19,71	2,86	3,453
10	15	720	30	688,290	19,71	2,86	3,130
10	18	864	60	696,711	29,52	4,24	3,113
10	21	1008	90	689,927	17,70	2,57	4,150
10	27	1296	10	685,881	13,64	1,99	5,489
10	30	1440	40	688,290	19,71	2,86	6,384
10	36	1728	70	689,927	17,70	2,57	7,778
10	42	2016	100	698,897	43,02	6,16	8,450
10	54	2592	20	691,642	22,51	3,25	10,873
10	60	2880	50	691,669	22,59	3,27	11,181
10	66	3168	80	691,669	22,59	3,27	12,234
10	78	3744	0	693,983	19,86	2,86	20,764
10	84	4032	30	685,881	13,64	1,99	17,533
10	90	4320	60	689,927	17,70	2,57	17,510
10	96	4608	90	685,881	13,64	1,99	18,373
10	108	5184	10	689,050	21,35	3,10	24,375
10	114	5472	40	689,927	17,70	2,57	23,452
10	120	5760	70	688,290	19,71	2,86	22,572
10	126	6048	100	691,669	22,59	3,27	22,823
10	138	6624	20	688,290	19,71	2,86	26,827
10	144	6912	50	685,881	13,64	1,99	26,368
10	150	7200	80	689,927	17,70	2,57	29,291
10	6	324	0	709,087	39,69	5,60	1,348
10	9	486	30	691,642	22,51	3,25	1,860
10	12	648	60	699,017	29,06	4,16	2,688
10	15	810	90	697,332	25,85	3,71	3,400
10	21	1134	10	691,480	20,32	2,94	5,357
10	24	1296	40	691,669	22,59	3,27	5,079
10	27	1458	70	689,927	17,70	2,57	6,312
10	30	1620	100	689,927	17,70	2,57	6,497
10	42	2268	20	689,927	17,70	2,57	9,330
10	48	2592	50	685,881	13,64	1,99	10,810
10	54	2916	80	685,881	13,64	1,99	11,481
10	66	3564	0	699,201	38,89	5,56	19,080
10	72	3888	30	691,642	22,51	3,25	16,281
10	78	4212	60	685,881	13,64	1,99	17,482
10	84	4536	90	685,881	13,64	1,99	18,064
10	96	5184	10	689,808	23,37	3,39	20,936
10	102	5508	40	688,290	19,71	2,86	21,165
10	108	5832	70	685,881	13,64	1,99	22,332
10	114	6156	100	685,881	13,64	1,99	22,142
10	126	6804	20	685,881	13,64	1,99	27,511
10	132	7128	50	685,881	13,64	1,99	28,042
10	138	7452	80	685,881	13,64	1,99	28,684
10	150	8100	0	701,073	37,81	5,39	46,480
10	3	180	30	696,638	40,65	5,83	0,783
10	6	360	60	716,678	52,59	7,34	1,597
10	9	540	90	693,618	21,61	3,11	2,763
10	15	900	10	704,181	36,94	5,25	4,780
10	18	1080	40	692,808	32,89	4,75	4,353
10	21	1260	70	694,229	33,26	4,79	5,627
10	24	1440	100	688,290	19,71	2,86	6,355
10	30	1800	20	695,320	24,70	3,55	8,232
10	36	2160	50	696,488	35,56	5,11	8,107
10	42	2520	80	692,072	23,67	3,42	10,734
10	54	3240	0	692,103	19,26	2,78	15,849
10	60	3600	30	689,927	17,70	2,57	14,640
10	66	3960	60	685,881	13,64	1,99	15,566
10	72	4320	90	688,290	19,71	2,86	16,993
10	84	5040	10	688,290	19,71	2,86	23,084
10	90	5400	40	685,881	13,64	1,99	21,291
10	96	5760	70	689,927	17,70	2,57	22,676
10	102	6120	100	685,881	13,64	1,99	24,222
10	114	6840	20	689,927	17,70	2,57	28,072
10	120	7200	50	689,927	17,70	2,57	29,277
10	126	7560	80	685,881	13,64	1,99	28,975
10	138	8280	0	688,290	19,71	2,86	40,434
10	144	8640	30	689,927	17,70	2,57	28,333
10	150	9000	60	685,881	13,64	1,99	28,941
